"image_id","pred_caption"
"000000230707.jpg","Hình ảnh một con gấu bông cao cổ trong giỏ ."
"000000078466.jpg","Lễ hội thả diều đang diễn ra trên bãi biển ."
"000000581096.jpg","Một nữ vận động viên tennis đang giơ vợt lên cao để chuẩn bị đánh ."
"000000261477.jpg","Những con mèo và chó đang chơi đùa với nhau ở trên sân ."
"000000238712.jpg","Hai người phụ nữ đang chơi tennis ở trên sân ."
"000000364934.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000125769.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000102225.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000484186.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000348684.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000298306.jpg","Những đứa trẻ đang chơi với những con voi ở trong vườn ."
"000000443618.jpg","Một hươu cao cổ đang dùng đầu để đỡ quả bóng ."
"000000559053.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000146560.jpg","Cầu thủ áo xanh đang nhảy lên để tránh cầu thủ áo xám ."
"000000211283.jpg","Một chú chó đang chơi với một quả bóng đá ."
"000000242453.jpg","Một cô bé đang thả diều ở trên bãi cỏ ."
"000000139095.jpg","Những con mèo đang diều khiển quả bóng để chơi với huấn luyện viên bóng đá ."
"000000178052.jpg","Những cô gái đang chơi bóng đá ở trên sân ."
"000000526968.jpg","Một con mèo ngồi trên bàn phím máy tính với một quả bóng ."
"000000134479.jpg","Một nam vận động viên tennis đang đưa vợt ra để đánh quả bóng tennis ."
"000000161157.jpg","Cô bé đang giơ vợt tennis lên cao để chuẩn bị đánh quả bóng tennis ."
"000000101842.jpg","Một cô bé đang dùng vợt để đánh quả bóng tennis ."
"000000043431.jpg","Hình ảnh trận đấu tennis đang diễn ra trước đông đảo khán giả ."
"000000289684.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000498173.jpg","Hình ảnh một con mèo với một quả bóng và cái vợt tennis ."
"000000545116.jpg","Những đứa trẻ đang chơi với những con hươu cao cổ ở trên sân ."
"000000371648.jpg","Một hươu cao cổ đang dùng vòi để chạm vào quả bóng tennis ."
"000000113857.jpg","Hai vận động viên tennis cùng đội đang thi đấu trên sân ."
"000000274047.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000406233.jpg","Một con voi đang dùng vòi chạm vào quả bóng ở trong vườn ."
"000000281105.jpg","Một hươu cao cổ đang dùng chân phải để đá quả bóng ."
"000000078225.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000128557.jpg","Một hươu cao cổ đang chơi với một con khác trong số những con voi đang chơi với nhau ."
"000000397292.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000223928.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000209027.jpg","Một người phụ nữ đang giơ tay lên cao để chuẩn bị đánh quả bóng tennis ."
"000000197195.jpg","Hình ảnh của một cửa hàng bán dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù , dù"
"000000563122.jpg","Một nam vận động viên tennis đang chuẩn bị phát bóng ."
"000000234848.jpg","Hình ảnh của một con mèo đang đeo găng tay bóng chày ."
"000000289342.jpg","Những đứa trẻ đang cùng nhau chơi bóng chày ngoài sân dưới chân núi ."
"000000210286.jpg","Gấu bông đang được nhồi bông ở trong cái găng tay ."
"000000185945.jpg","Gấu bông trong hình là một con gấu bông trong một cái giỏ ."
"000000156593.jpg","Gấu bông trong ảnh đang trong tư thế vươn cánh ."
"000000008519.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000270740.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000380482.jpg","Một số nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhwuxng nhw"
"000000060904.jpg","Một số người đang thả diều trên bãi cỏ ."
"000000499523.jpg","Một trận thi đấu bóng đá của các cầu thủ nhí đang diễn ra ở trên sân cỏ ."
"000000129722.jpg","Một vận động viên bóng chuyền đang thả diều và một đứa trẻ đang chơi bóng đá ."
"000000398609.jpg","Một cô gái đang đưa vợt ra sau để chuẩn bị đánh quả bóng tennis ."
"000000128963.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000070812.jpg","Một đám đông đang thả diều trên bãi cỏ ."
"000000447464.jpg","Những đứa trẻ đang thả diều trên bãi cỏ ."
"000000378521.jpg","Những con voi đang chơi bóng đá cùng với voi ở trên sân ."
"000000568420.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000519950.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000327217.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000052094.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000473281.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000173546.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000252036.jpg","Một nam vận động viên tennis đang cầm vợt và đứng ở trên sân ."
"000000510626.jpg","Một con voi đang đưa vòi ra để chạm vào quả bóng ở cạnh hàng rào ."
"000000168833.jpg","Một nữ vận động viên tennis đang giơ vợt lên cao để chuẩn bị đánh ."
"000000197246.jpg","Hai vận động viên tennis đang luyện tập ở trên sân nằm cạnh nhau ở trên sân ."
"000000549804.jpg","Hai vận động viên tennis cùng đội đang cầm vợt tennis đứng trên san ."
"000000029894.jpg","Lễ hội thả diều đang diễn ra trên bãi biển ."
"000000321389.jpg","Một mèo và một chó đang cùng nhau chơi bóng đá ."
"000000007503.jpg","Một hươu cao cổ đang chơi tennis ở trên sân ."
"000000428457.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000114954.jpg","Những đứa trẻ đang chơi với một con mèo và quả bóng đá ."
"000000027241.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000215077.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000318241.jpg","Hai người đàn ông đang chơi tennis ở trên sân ."
"000000102024.jpg","Những cô bé đang di chuyển ở trước khung thành cùng với những quả bóng ."
"000000054868.jpg","Hình ảnh một con gấu bông cao cổ đang chơi một trận tennis ."
"000000315339.jpg","Vận động viên tennis đang cầm vợt đứng trên sân quan sát ."
"000000554301.jpg","Một con voi đang dùng vòi chạm vào quả bóng ở trong vườn ."
"000000241643.jpg","Một hươu cao cổ đang dùng chân phải để đá quả bóng ."
"000000443684.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000155823.jpg","Gấu bông trong hình là một con gấu bông trong một cái giỏ ."
"000000411620.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000258544.jpg","Gấu bông đang được đặt cạnh tranh với quả bóng chày ."
"000000215719.jpg","Một mèo và một chó đang cùng nhau chơi bóng đá ."
"000000193677.jpg","Một bé gái đang thả diều và một bé trai đang học chơi bóng đá ."
"000000257498.jpg","Cô bé và còn mèo đang cùng nhau chơi đá banh ."
"000000512418.jpg","Một hươu cao cổ đang chơi tennis ở trên sân ."
"000000468137.jpg","Hình ảnh một con hươu cao cổ đang trong giai đoạn sinh sản ."
"000000028072.jpg","Những quả bóng được đặt trong lòng những con diều ở trên sân ."
"000000457274.jpg","Hình ảnh một con gấu bông cao cổ đang chơi với một quả bóng ."
"000000413354.jpg","Hình ảnh một con hươu cao cổ đang trong giai đoạn chạy nước rút ."
"000000411443.jpg","Một thanh niên đang dùng vợt để đánh quả bóng tennis ."
"000000448969.jpg","Hình ảnh một con gấu bông cao cổ đang chơi một trò chơi ."
"000000018270.jpg","Những đứa trẻ đang chơi bóng đá cùng với bố mẹ ở trên sân ."
"000000053825.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000118745.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000223442.jpg","Gấu đen đứng lên trên sân trong khi gấu trắng đang đứng trên cỏ ."
"000000477120.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000206861.jpg","Hình ảnh một con hươu cao cổ đang trong giai đoạn sinh sản ."
"000000100519.jpg","Hình ảnh một con hươu cao cổ đang trong giai đoạn sinh sản ."
"000000216802.jpg"," mèo đen đang chơi với quả bóng đá ."
"000000486471.jpg","Những cô bé đang thả diều ở trên sân ."
"000000120407.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000072850.jpg","Gấu bông đang đứng trên bãi cỏ với quả bóng chày ."
"000000048548.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000491053.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000018290.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000065518.jpg","Gấu bông đang nằm trong cái găng tay và được đặt trên bàn ."
"000000105075.jpg","Một mèo và một chó đang cùng nhau chơi bóng chày ."
"000000366030.jpg","Hình ảnh một con mèo và một quả bóng đang bay về phía bạn mình ."
"000000299394.jpg","Một số người đang thả diều trên bãi cỏ ."
"000000451184.jpg","Cô bé và còn mèo đang cùng nhau chơi đùa ."
"000000059262.jpg","Hình ảnh một con gấu bông cao cổ đang trong tư thế chuẩn bị giao bóng ."
"000000194975.jpg","Một nữ vận động viên tennis đang giơ vợt lên cao để chuẩn bị đánh ."
"000000087987.jpg","Một cô bé đang thả diều ở trên bãi cỏ ."
"000000234006.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000463308.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000490336.jpg","Con chó đang ngồi lên đùi của cô bé ở trên ghế ."
"000000058073.jpg","Đây là một con mèo với một quả bóng màu cam ."
"000000362591.jpg","Một đứa trẻ đang quỳ trên ghế ở cạnh ngôi nhà ."
"000000338501.jpg","Hình ảnh của một con mèo đang thả diều trên bãi cỏ ."
"000000207943.jpg","Gấu bông đang đứng trên bãi cỏ với diều ."
"000000384449.jpg","Gấu bông trong ảnh đang trong tư thế chuẩn bị giao bóng ."
"000000434981.jpg","Một con voi đang dùng vòi chạm vào quả bóng ở trong vườn ."
"000000068797.jpg","Những cô bé đang thả diều ở trên sân ."
"000000151777.jpg","Những đứa trẻ đang thả diều ở trong công viên ."
"000000123172.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000319031.jpg","Những đứa trẻ đang cùng nhau chơi bóng đá trên giường ."
"000000570629.jpg","Hình ảnh một con hươu cao cổ đang chơi tennis ở trên sân ."
"000000163991.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000354846.jpg","Những con voi đang chơi với những quả bóng đá nhỏ ."
"000000168218.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000084829.jpg","Những cô bé đang di chuyển ở trên sân để đón bóng ở trên sân ."
"000000075982.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân đất nện ."
"000000497177.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000234616.jpg","Gấu Bắc cực đang chơi với một quả bóng trong khi gấu còn lại chơi với một quả bóng ."
"000000538470.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000320523.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000045284.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000467461.jpg","Một hươu cao cổ đang dùng chân phải để đá quả bóng ."
"000000208978.jpg","Vận động viên tennis nữ đang thả diều trên bãi cát ."
"000000164262.jpg","Một con diều bạch tuộc đang bay lơ lửng ở trên cái vợt tennis ."
"000000328743.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000360813.jpg","Hình ảnh một con mèo và một quả bóng chày ."
"000000529248.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000186611.jpg","Gấu Bắc cực đang chơi với một quả bóng trong khi gấu còn lại chơi với một quả bóng ."
"000000019320.jpg","Quả bóng đang bay về phía gấu và diều ."
"000000418087.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000186109.jpg","Một mèo và một chó đang cùng nhau chơi bóng đá ."
"000000099229.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000552116.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000162753.jpg","Một số người đang thả diều và một con mèo đang chơi bóng mèo ."
"000000403473.jpg","Những người đàn ông đang thả diều ở trong công viên ."
"000000246980.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000068701.jpg","Một chú chó đang chơi với quả bóng ở trên bãi biển ."
"000000230863.jpg","Một trận thi đấu bóng đá của các cầu thủ nhí đang diễn ra ở trên sân ."
"000000159424.jpg"," mèo đen đang đeo găng tay bóng chày tạo dáng chụp hình ."
"000000202914.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân đất nện ."
"000000546518.jpg","Một nam vận động viên tennis đang đưa vợt ra để đánh quả bóng tennis ."
"000000468626.jpg","Một hươu cao cổ đang dùng vòi để chạm vào quả bóng tennis ."
"000000068367.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000039467.jpg","Một hươu cao cổ đang nhảy lên để với tới một quả bóng tennis ."
"000000170695.jpg","Những đứa trẻ đang chơi với những con hươu cao cổ ở trên sân ."
"000000167348.jpg","Cô bé đang giơ vợt tennis lên cao để chuẩn bị đánh quả bóng tennis ."
"000000451389.jpg","Hình ảnh của hai người đàn ông đang chơi tennis trên sân ."
"000000373198.jpg","Một số người đang chơi tennis với diều và những quả bóng trong tay ."
"000000134858.jpg","Một hươu cao cổ đang dùng chân phải để khuỵu gối ở trên sân tennis ."
"000000529036.jpg","Một hươu cao cổ đang dùng chân phải để đá quả bóng ."
"000000493110.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000189614.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000517113.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000272365.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000155862.jpg","Những đứa trẻ đang chơi với những con hươu cao cổ ở trên sân ."
"000000524118.jpg","Một hươu cao cổ đang nhảy lên để với tới một quả bóng tennis ."
"000000258222.jpg","Nữ vận động viên tennis đang giơ vợt lên cao để chuẩn bị phát bóng ."
"000000346196.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000220972.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000279385.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000468789.jpg","Những đứa trẻ đang chụp ảnh sau khi chơi với những con hươu cao cổ ."
"000000155450.jpg","Những đứa trẻ đang chơi với những con hươu cao cổ ở trên sân ."
"000000360736.jpg","Cô bé đang giơ vợt tennis lên cao để chuẩn bị đánh quả bóng tennis ."
"000000385701.jpg","Lễ hội thả diều đang diễn ra trên bãi biển ."
"000000153204.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000168151.jpg","Gấu bông trong ảnh đang trong tư thế chuẩn bị giao bóng ."
"000000455791.jpg","Một con mèo đang chơi với một quả bóng đá ."
"000000465181.jpg","Gấu bông trong hình là gấu bông trong mô tả của gấu bắc cực ."
"000000020090.jpg","Hình ảnh của một con mèo đang đeo găng tay bóng chày ."
"000000451580.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000385114.jpg","Hình ảnh một con gấu bông cao cổ đang chơi với một quả bóng ."
"000000501293.jpg","Những cô gái đang diều khiển con mèo của mình ."
"000000530293.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000551936.jpg","Cô bé và còn mèo đang cùng nhau chơi đá banh ."
"000000173482.jpg","Một mèo và một chó đang cùng nhau chơi bóng đá ."
"000000163435.jpg","Những cô bé đang thả diều ở trên bãi cát ."
"000000380325.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000162578.jpg","Những cô gái đang diều khiển con mèo của mình ."
"000000015153.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000236385.jpg","Cô bé đang giơ vợt tennis lên cao để chuẩn bị đánh quả bóng tennis ."
"000000103822.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000028595.jpg","Một đứa trẻ đang quỳ trên ghế ở trong vườn ."
"000000033840.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000104689.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000331474.jpg","Gấu Bắc cực đang chơi với một quả bóng chày ."
"000000413892.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000265889.jpg","Hình ảnh một con gấu bông cao cổ đang chơi với một quả bóng ."
"000000409165.jpg","Một giỏ hoa đang đặt những quả bóng tennis ở trên những cái vợt ."
"000000483378.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000377760.jpg","Hình ảnh một con hươu cao cổ đang trong giai đoạn sinh sản ."
"000000405435.jpg","Nữ vận động viên tennis áo trắng đang chuẩn bị đánh quả bóng về phía nữ vận động viên tennis ."
"000000508269.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000543389.jpg","Quả bóng được đặt trên mép của cái vợt tennis màu cam ."
"000000580933.jpg","Gấu bông trong ảnh đang trong tư thế chuẩn bị giao bóng ."
"000000459653.jpg","Gấu bông trong ảnh là gấu bông trong môt bông ."
"000000119693.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000269079.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000058714.jpg","Gấu bông trong ảnh đang trong tư thế chuẩn bị giao bóng ."
"000000133580.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000521482.jpg","Một mèo và một chó đang cùng nhau chơi bóng chày ."
"000000429688.jpg","Những con chuột máy tính đang chơi bóng đá trong khi những con chuột khác đang thả diều ."
"000000366329.jpg","Những đứa trẻ của hai đội bóng đang cùng nhau thả diều trên bãi cát ."
"000000580695.jpg","Những cô gái đang diều khiển con mèo của mình ."
"000000237850.jpg","Một vườn hoa nhỏ với đủ các loại hoa đủ màu đang nằm san sát nhau ở trên sân ."
"000000066266.jpg","Một người đàn ông đang thả diều ở trên bãi cỏ ."
"000000115854.jpg","Những con mèo đang cùng nhau thả diều trong công viên ."
"000000326190.jpg","Một con mèo đen trắng đang chơi với một quả bóng đá ."
"000000059489.jpg","Một tay vợt nam trong hành động trên tuyết ."
"000000302168.jpg","Lễ hội thả diều đang diễn ra trong một khu nghỉ dưỡng ven biển ."
"000000531266.jpg","Một chú chó đang chơi với quả bóng ở trên bãi biển ."
"000000444692.jpg","Một cô bé đang ngồi trên bãi cỏ với quả bóng ở trong tay ."
"000000136886.jpg","Một đám diều đang bay lơ lửng trên một bãi cỏ ."
"000000540439.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000414868.jpg","Ngời đàn ông đeo kính đang chơi với vợ đưa con đi chơi ."
"000000545493.jpg","Một hươu cao cổ đang chơi với một con hươu cao cổ khác ."
"000000198423.jpg","Hình ảnh một con gấu bông cao cổ đang trong tư thế vận động ."
"000000350339.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000048489.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000377423.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000170040.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000041231.jpg","Một đám đông đang thả diều trên bãi cỏ ."
"000000316012.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000077602.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000033488.jpg","Hình ảnh trận bóng chày đang diễn ra với một con mèo đang bị vây quanh bởi các cầu thủ bóng chày ."
"000000318733.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000011107.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000358789.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000267457.jpg","Hình ảnh của một con mèo đang đeo găng tay bóng chày ."
"000000450800.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000579404.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000470053.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000197584.jpg","Gấu bông đang trong tư thế chuẩn bị giao bóng ."
"000000315487.jpg","Một mèo và một chó đang cùng nhau chơi bóng chày ."
"000000061809.jpg","Hình ảnh của một con mèo đang đeo găng tay bóng chày ."
"000000507665.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000023676.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000327063.jpg","Những đứa trẻ đang chơi với những con hươu cao cổ trong công viên ."
"000000058601.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000050849.jpg","Một hươu cao cổ đang chơi với một con gấu trong chuồng ."
"000000117941.jpg","Một đứa trẻ đang quỳ trên ghế ở cạnh ngôi nhà ."
"000000217486.jpg","Một con mèo nhồi bông trong một cái giỏ xe đạp ."
"000000325495.jpg","Những con mèo đang cùng nhau chơi với một con chó trên sân cỏ ."
"000000267848.jpg","Một người đàn ông đang thả diều ở trên bãi cỏ ."
"000000341186.jpg","Những con mèo đang cùng nhau thả diều trên bãi cỏ ."
"000000110006.jpg","Cô bé và còn mèo đang cùng nhau chơi đá banh ."
"000000426064.jpg","Một bé mèo đang chơi với quả bóng trong khi một bé đang cầm gậy ."
"000000399971.jpg","Hình ảnh một con gấu bông cao cổ đang chơi một trận tennis ."
"000000249531.jpg","Một vận động viên tennis đang bay người để đánh quả bóng tennis ."
"000000255941.jpg","Những con voi đang chơi bóng đá ở trên sân ."
"000000361291.jpg","Một hươu cao cổ đang trong quá trình trao đổi với một đối thủ khác ."
"000000364135.jpg","Những đứa trẻ đang chơi với những con hươu cao cổ ở trên sân ."
"000000381025.jpg","Một hươu cao cổ đang dùng chân phải để đá quả bóng ."
"000000420005.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000237129.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000367982.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000099476.jpg","Một hươu cao cổ đang chơi với một con khác trong số những con voi đang chơi với nhau ."
"000000068895.jpg","Một hươu cao cổ đang dùng chân phải để đá quả bóng ."
"000000211079.jpg","Một hươu cao cổ đang dùng chân phải để sút quả bóng ."
"000000194600.jpg","Một hươu cao cổ đang chơi với một con khác trong khi một hươu thấp cổ đang chơi với một con khác ."
"000000529303.jpg","Một hươu cao cổ đang chơi với một con khác trong khi một hươu thấp cổ đang chơi với một con khác ."
"000000250941.jpg","Một hươu cao cổ đang chơi với một con khác trong số những con hươu cái đang chơi với nhau ."
"000000203986.jpg","Hình ảnh trận đấu tennis đang diễn ra với quả bóng đang bay trên không ."
"000000207668.jpg","Một con diều đang bay lơ lửng ở trên mặt nước ."
"000000498337.jpg","Gấu bông trong hình là gấu bông màu trắng tuyết ."
"000000002849.jpg","Khung cảnh bãi biển đông đúc với những gia đình đang chơi đùa và thả diều ."
"000000493484.jpg","Gấu đen đứng lên trên một tảng đá trong khi gấu trắng đang giữ quả bóng ."
"000000287831.jpg","Gấu bông đang trong tư thế chuẩn bị giao bóng ."
"000000046981.jpg","Hình ảnh trận bóng chày đang diễn ra với quả bóng đang bay trên không ."
"000000368521.jpg","Gấu bông đang nằm trong găng tay bóng chày và diều ."
"000000154754.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000329817.jpg","Một mèo và một chó đang cùng nhau chơi bóng đá ."
"000000376165.jpg","Hai mèo đang cùng nhau chơi với quả bóng đá ."
"000000576188.jpg","Hai mèo đang cùng nhau chơi với quả bóng đá ."
"000000199326.jpg","Một mèo và một chó đang cùng nhau chơi bóng đá ."
"000000146294.jpg","Hình ảnh trận đấu tennis đang diễn ra trước đông đảo khán giả ."
"000000377342.jpg","Cô bé và còn mèo đang cùng nhau chơi tennis trên sân ."
"000000408923.jpg","Hình ảnh của hai người đàn ông đang chơi tennis trên sân ."
"000000333749.jpg","Những con hươu cao cổ đang chơi tennis ở trên sân đất nện ."
"000000112793.jpg","Một hươu cao cổ đang luyện tập chơi tennis ở trên sân ."
"000000550049.jpg","Hình ảnh trận đấu tennis đang diễn ra trước đông đảo khán giả ."
"000000028961.jpg","Hình ảnh trận đấu tennis đang diễn ra trước đông đảo khán giả ."
"000000236222.jpg","Những đứa trẻ đang thả diều ở trong công viên ."
"000000026570.jpg","Cô bé và người đàn ông đang cùng mèo chơi bóng đá ngoài sân ."
"000000241305.jpg","Một trận thi đấu tennis đôi nam đang diễn ra ở trên sân ."
"000000535212.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000403915.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000260852.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000108123.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
"000000550455.jpg","Trên mặt lưới của vợt tennis có một quả bóng màu cam và xanh ."
"000000573360.jpg","Gấu đen đứng lên trên một tảng đá trong một khu vườn thú ."
